max v2;
#P inlet 633 56 15 0;
#N comlet;
#P outlet 527 159 15 0;
#N comlet drag;
#P inlet 527 50 15 0;
#P button 508 101 17 6;
#P message 527 130 95 196617 /particles/drag 2;
#P message 527 78 113 196617 set /particles/drag \$1;
#P window setfont "Sans Serif" 12.;
#P comment 527 28 46 196620 Drag;
#B color 12;
#P window setfont "Sans Serif" 9.;
#N coll pathVectors;
#T flags 1 0;
#T 1 -1.1 34.9 1.08;
#P newobj 185 215 82 196617 coll pathVectors;
#P window setfont "Sans Serif" 12.;
#P comment 137 28 46 196620 Path;
#B color 12;
#P outlet 137 242 15 0;
#P button 117 145 17 6;
#P window setfont "Sans Serif" 9.;
#P message 137 185 300 196617 /particles/path 8.91 0.19 -15.13;
#P message 137 110 142 196617 set /particles/path \$1 \$2 \$3;
#N comlet path;
#P inlet 137 52 15 0;
#P hidden user swatch 487 357 128 32;
#P hidden newex 487 402 124 196617 bgcolor;
#P window setfont "Sans Serif" 12.;
#P comment 30 31 49 196620 Speed;
#B color 12;
#N comlet;
#P outlet 32 156 15 0;
#N comlet;
#P outlet -106 155 15 0;
#N comlet speed;
#P inlet 32 52 15 0;
#N comlet number of particles;
#P inlet -106 51 15 0;
#P button -128 97 16 6;
#P button 13 98 17 6;
#P window setfont "Sans Serif" 9.;
#P message 32 127 101 196617 /particles/speed 19;
#P message -106 124 112 196617 /particles/numP 555;
#P message 32 75 122 196617 set /particles/speed \$1;
#P message -106 77 120 196617 set /particles/numP \$1;
#P window setfont "Sans Serif" 12.;
#P comment -107 30 136 196620 Number of Particles;
#B color 12;
#P connect 1 0 6 0;
#P lcolor 1;
#P connect 7 0 1 0;
#P lcolor 1;
#P connect 6 0 3 0;
#P lcolor 1;
#P connect 1 0 3 0;
#P lcolor 1;
#P connect 3 0 9 0;
#P lcolor 1;
#P connect 2 0 5 0;
#P lcolor 1;
#P connect 8 0 2 0;
#P lcolor 1;
#P connect 2 0 4 0;
#P lcolor 1;
#P connect 5 0 4 0;
#P lcolor 1;
#P connect 4 0 10 0;
#P lcolor 1;
#P connect 15 0 17 0;
#P lcolor 1;
#P connect 14 0 15 0;
#P lcolor 1;
#P connect 15 0 16 0;
#P lcolor 1;
#P connect 17 0 16 0;
#P lcolor 1;
#P connect 16 0 18 0;
#P lcolor 1;
#P connect 34 0 36 0;
#P lcolor 1;
#P connect 37 0 39 0;
#P lcolor 1;
#P connect 39 0 34 0;
#P lcolor 1;
#P connect 34 0 35 0;
#P lcolor 1;
#P connect 36 0 35 0;
#P lcolor 1;
#P connect 35 0 38 0;
#P lcolor 1;
#P hidden connect 13 0 12 0;
#P connect 22 0 24 0;
#P lcolor 1;
#P connect 25 0 22 0;
#P lcolor 1;
#P connect 22 0 23 0;
#P lcolor 1;
#P connect 24 0 23 0;
#P lcolor 1;
#P connect 23 0 26 0;
#P lcolor 1;
#P connect 28 0 30 0;
#P lcolor 1;
#P connect 27 0 28 0;
#P lcolor 1;
#P connect 28 0 29 0;
#P lcolor 1;
#P connect 30 0 29 0;
#P lcolor 1;
#P connect 29 0 31 0;
#P lcolor 1;
#P connect 41 0 43 0;
#P lcolor 1;
#P connect 44 0 41 0;
#P lcolor 1;
#P connect 41 0 42 0;
#P lcolor 1;
#P connect 43 0 42 0;
#P lcolor 1;
#P connect 42 0 45 0;
#P lcolor 1;
#P connect 47 0 49 0;
#P lcolor 1;
#P connect 46 0 47 0;
#P lcolor 1;
#P connect 47 0 48 0;
#P lcolor 1;
#P connect 49 0 48 0;
#P lcolor 1;
#P connect 48 0 50 0;
#P lcolor 1;
#P connect 53 0 55 0;
#P lcolor 1;
#P connect 52 0 53 0;
#P lcolor 1;
#P connect 53 0 54 0;
#P lcolor 1;
#P connect 55 0 54 0;
#P lcolor 1;
#P connect 54 0 56 0;
#P lcolor 1;
#P pop;
#P newobj 35 112 447 67108882 p setStuff;
#B color 1;
#P toggle 789 429 17 0;
#P window setfont "Sans Serif" 9.;
#P newex 697 359 71 196617 print director;
#P message 700 418 20 196617 \$1;
#N vpatcher 48 68 933 523;
#P origin 0 35;
#N comlet dac on/off;
#P inlet 823 316 15 0;
#P window setfont "Sans Serif" 9.;
#P flonum 119 179 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 118 99 40 196617 * 127.;
#P user hslider 118 125 18 128 128 1 0 0;
#P newex 118 74 69 196617 snapshot~ 10;
#P newex 118 37 55 196617 phasor~ 5.;
#P message 734 173 20 196617 \$1;
#N comlet;
#P inlet 734 151 15 0;
#P user gain~ 385 93 24 100 158 0 1.071519 7.94321 10.;
#P flonum 571 23 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P message 466 178 43 196617 1 \, 0 25;
#P newex 466 198 30 196617 line~;
#P newex 443 250 33 196617 *~ 0.;
#P newex 443 226 65 196617 cycle~ 1000;
#P newex 328 22 45 196617 loadbang;
#P message 328 43 20 196617 99;
#P user gain~ 306 91 24 100 158 0 1.071519 7.94321 354.;
#P newex 803 155 29 196617 +~ 1;
#P newex 803 179 48 196617 clip~ 0 1;
#P newex 803 130 45 196617 *~ -10.;
#P newex 779 391 33 196617 *~ 0.;
#P newex 734 193 39 196617 cycle~;
#P button 466 145 15 0;
#P newex 466 121 34 196617 edge~;
#P newex 466 70 35 196617 delta~;
#P toggle 627 360 15 0;
#P newex 627 384 29 196617 dac~;
#P newex 605 97 40 196617 * 127.;
#P user hslider 605 123 18 128 128 1 0 0;
#P newex 606 70 69 196617 snapshot~ 10;
#P newex 466 96 31 196617 <~ 0.;
#P newex 606 41 55 196617 phasor~ 5.;
#P connect 30 0 26 0;
#P connect 26 0 27 0;
#P connect 27 0 29 0;
#P connect 29 0 28 0;
#P fasten 16 0 15 0 333 75 311 75;
#P fasten 19 0 15 0 448 336 284 336 284 41 311 41;
#P connect 17 0 16 0;
#P fasten 11 0 23 0 784 418 357 418 357 42 390 42;
#P fasten 16 0 23 0 333 76 390 76;
#P connect 18 0 19 0;
#P fasten 0 0 7 0 611 61 471 61;
#P fasten 26 0 7 0 123 61 471 61;
#P connect 7 0 1 0;
#P connect 1 0 8 0;
#P connect 8 0 9 0;
#P connect 9 0 21 0;
#P connect 21 0 20 0;
#P connect 20 0 19 1;
#P connect 2 0 4 0;
#P connect 4 0 3 0;
#P connect 22 0 0 0;
#P connect 0 0 2 0;
#P connect 31 0 6 0;
#P fasten 15 0 5 0 311 298 632 298;
#P connect 6 0 5 0;
#P fasten 23 0 5 1 390 299 651 299;
#P connect 24 0 25 0;
#P connect 25 0 10 0;
#P fasten 10 0 11 0 739 219 784 219;
#P connect 13 0 11 1;
#P fasten 0 0 12 0 611 61 808 61;
#P connect 12 0 14 0;
#P connect 14 0 13 0;
#P pop;
#P newobj 748 453 51 196617 patcher p;
#P objectname test;
#P message 338 353 130 196617 /temp/disconnect/30000;
#P message 137 341 88 196617 set /all/numP \$1;
#P number 137 316 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P message 536 371 103 196617 /temp/pingreturn/30000;
#P button 827 323 15 0;
#P button 435 214 43 11;
#P message 350 315 225 196617 /temp/connect/30000/tempMax /numP /speed;
#P button 222 374 21 6;
#P button 65 473 15 0;
#P toggle 0 419 15 0;
#P button 9 380 15 0;
#P newex 36 435 56 196617 metro 500;
#B color 5;
#P message 36 380 28 196617 stop;
#P slider 82 318 13 51 0 1;
#P newex 82 394 28 196617 * 40;
#P number 82 416 33 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 313 477 88 196617 OpenSoundControl;
#P newex 304 428 28 196617 t b s;
#P newex 313 520 245 196617 otudp write 127.0.0.1 12000 nbufs 20 bufsize 1024;
#P newex 632 266 168 196617 OSC-route /init /numP /temp/ping;
#P newex 599 220 88 196617 OpenSoundControl;
#P newex 599 189 89 196617 otudp read 30000;
#P message 190 463 65 196617 /all/numP 0;
#P window setfont "Sans Serif" 10.;
#P comment 358 271 152 196618 temp/connect/num \, /temp/ping/num \, otudp read num all take the same num;
#B color 13;
#P window setfont "Sans Serif" 9.;
#P number 12 89 52 9 1 2000 3 3 1 0 166 161 255 8 222 222 222 0 0 0;
#P number 69 89 54 9 1 100 3 3 221 249 132 0 132 2 222 222 222 0 0 0;
#P comment 14 31 54 196617 particles;
#P comment 173 28 48 196617 path;
#P hidden connect 34 0 33 0;
#P fasten 3 0 32 0 17 108 40 108;
#P connect 15 0 16 0;
#P connect 18 0 16 0;
#P fasten 17 0 16 0 14 415 41 415;
#P fasten 16 0 19 0 41 462 70 462;
#P connect 14 0 13 0;
#P connect 13 0 12 0;
#P connect 12 0 16 1;
#P fasten 2 0 32 1 74 108 94 108;
#P connect 37 0 36 0;
#P connect 25 0 26 0;
#P fasten 36 0 32 2 130 105 148 105;
#P fasten 26 0 5 0 142 388 195 388;
#P fasten 20 0 5 0 227 408 195 408;
#P fasten 16 0 5 0 41 454 195 454;
#P connect 38 0 36 1;
#P fasten 35 0 32 3 204 107 202 107;
#P fasten 40 0 32 4 320 107 256 107;
#P connect 39 0 36 2;
#P connect 32 8 10 0;
#P connect 32 7 10 0;
#P connect 32 6 10 0;
#P fasten 5 0 10 0 195 485 283 485 283 419 309 419;
#P fasten 21 0 10 0 355 336 309 336;
#P fasten 24 0 10 0 541 407 309 407;
#P fasten 27 0 10 0 343 425 309 425;
#P connect 32 0 10 0;
#P connect 32 1 10 0;
#P connect 32 2 10 0;
#P connect 32 3 10 0;
#P connect 32 4 10 0;
#P connect 32 5 10 0;
#P fasten 41 0 32 5 364 107 310 107;
#P fasten 10 1 11 0 327 461 318 461;
#P fasten 10 0 11 0 309 461 318 461;
#P connect 11 0 9 0;
#P fasten 22 0 21 0 440 266 355 266;
#P connect 42 0 41 0;
#P fasten 45 0 32 6 526 106 364 106;
#P fasten 62 0 32 7 676 148 497 148 497 109 418 109;
#P connect 43 0 41 1;
#P fasten 64 0 32 8 837 106 817 106 817 114 724 114 724 130 713 130 713 153 482 153 482 105;
#P connect 44 0 41 2;
#P fasten 23 0 24 0 832 351 541 351;
#P fasten 6 0 7 0 604 221 604 221;
#P connect 53 0 63 0;
#P connect 54 0 51 0;
#P fasten 7 1 8 0 643 258 637 258;
#P connect 55 0 51 1;
#P fasten 63 0 62 0 612 134 644 134 644 115 676 115;
#P connect 51 0 62 0;
#P connect 53 0 62 1;
#P connect 8 1 30 0;
#P connect 56 0 51 2;
#P fasten 8 1 29 0 689 392 705 392;
#P connect 59 0 53 0;
#P fasten 29 0 28 0 705 439 753 439;
#P connect 60 0 53 1;
#P connect 31 0 28 1;
#P connect 61 0 53 2;
#P fasten 8 3 23 0 793 310 832 310;
#P connect 65 0 64 0;
#P connect 66 0 64 1;
#P pop;
